int body[6][64] = 
{{25, 7, -33, -15, 30, 28, 38, 8, 
-33, -12, -22, -20, -40, 31, 8, -14, 
38, 34, 20, -19, -14, 39, -2, 18, 
-35, -26, 1, -21, -37, -29, 14, -7, 
37, 24, -23, -3, -6, -28, 34, -24, 
23, -12, -10, -14, 23, 1, -10, -40, 
11, 10, 9, -38, 13, -13, 14, -12, 
-30, -2, -27, -38, -2, 26, -17, 9},

{-78, -69, 60, -42, 9, -52, 19, -37, 
-43, 0, -79, 34, 89, 76, 29, -17, 
-23, 64, 71, 3, -2, 55, 5, -21, 
13, -41, -12, -8, 68, -82, 55, -38, 
-64, -68, 20, -29, -24, 43, -85, -57, 
81, 81, 8, -26, -73, 81, 60, 25, 
-14, -51, 22, 21, 33, 77, 45, 44, 
11, 12, -58, -71, -6, 35, -28, -14},

{-28, 14, 36, -40, 4, 31, -10, -38, 
-22, 36, 39, -50, 11, 21, 9, 41, 
-21, 45, 0, 9, 7, -11, -38, 8, 
1, -33, 1, -13, 37, 15, 39, 32, 
19, -24, -38, -25, 19, -23, -30, 34, 
28, -43, -20, 7, -32, -44, -16, 19, 
46, 47, 21, -43, 49, -49, 47, -11, 
16, -24, 21, -3, -10, 31, 48, -1},

{14, -29, 33, 28, 10, 25, 26, -26, 
15, 14, -4, 28, 13, -1, -26, -15, 
-1, -23, -18, 22, -7, -30, -26, -2, 
11, 27, -35, 34, 22, -17, -26, 34, 
6, 4, 9, -19, -12, -17, -2, -18, 
-30, -2, 33, 31, 2, -21, 33, 25, 
5, -11, -9, -34, -14, 12, 19, 18, 
-17, 7, -15, -24, 26, -28, 25, -5},

{23, 4, -16, 1, 5, 10, 21, 0, 
21, -17, 23, 28, 24, 9, 1, 15, 
-17, -28, -26, 21, -13, 22, 25, 29, 
-11, -1, -17, 2, -14, -5, 27, 13, 
0, -1, -1, -12, 14, 16, 13, -10, 
21, -2, -12, -20, 24, 22, -8, -20, 
-16, -18, 3, 19, 19, 13, -22, -3, 
26, -7, -1, -17, -23, -12, -24, 20},

{8, 7, -8, -3, 3, 1, 5, 1, 
-7, -9, 2, -3, -7, -6, -7, -9, 
-8, -3, -1, -3, -5, 1, -9, 4, 
4, -6, 9, -6, 6, 8, 8, 1, 
2, 3, 5, 1, 3, -6, 1, 4, 
-6, 2, -7, -9, -9, 9, 4, 3, 
-1, -4, -9, -2, -6, 6, -8, 8, 
-2, 6, 3, 5, -8, -8, 9, 0},

{
